KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [falls, sue, sicker, core, dipped, bale, tin, find, mans, sires, coy, dubbed, tales, hailed, shier]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 13
WORD_ORDER: [dire, fir, hopped, sites, pans, shied, failed, halls, sit, dales, fine, tale, sinned, run, wicker]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [984.87573, 937.48004, 2563.8235, 1207.7014, 1826.5459, 1224.1111, 1764.9346, 1987.1992, 1128.6715, 1795.3499, 1667.8219, 1766.9731, 1408.3976, 733.79205, 2055.5872]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [984.87573, 937.48004, 2563.8235, 1207.7014, 1826.5459, 1224.1111, 1764.9346, 1987.1992, 1128.6715, 1795.3499, 1221.9744, 1766.9731, 1408.3976, 733.79205, 2055.5872]
TIME_DURATION_TOUCH_ONLY: [1.9353194, 1.4510648, 2.9905565, 2.3868423, 2.3696713, 2.304519, 3.1251402, 2.4871953, 1.369584, 2.412592, 2.4975815, 1.7639177, 2.309108, 1.2020144, 2.4974189]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.9353194, 1.4510648, 2.9905565, 2.3868423, 2.3696713, 2.304519, 3.1251402, 2.4871953, 1.369584, 2.412592, 2.3745804, 1.7639177, 2.309108, 1.2020144, 2.4974189]
AVERAGE_HAND_VELOCITY: [9.394607, 12.153809, 19.925606, 9.583223, 13.401235, 10.458035, 10.745925, 13.136524, 15.197773, 13.092256, 15.344192, 17.315746, 13.6069765, 15.139278, 14.988005]
AVERAGE_PIXEL_VELOCITY: [504.89734, 646.7815, 858.0169, 506.6393, 771.69336, 532.0979, 565.97687, 794.3592, 822.8285, 742.6069, 666.6926, 1008.7978, 612.16016, 602.6929, 826.5116]
REACTION_TIME_FIRST_PRESSED: [2.1716948, 1.2836957, 1.2503986, 1.1336975, 1.3337595, 1.133694, 1.2336885, 1.2670766, 0.98369235, 1.0001445, 0.98363096, 1.2337323, 1.1503094, 1.5505459, 1.2170788]
REACTION_TIME_FIRST_TOUCH: [2.1716948, 1.2836957, 1.2503986, 1.1336975, 1.3337595, 1.133694, 1.2336885, 1.2670766, 0.98369235, 1.0001445, 0.98363096, 1.2337323, 1.1503094, 1.5505459, 1.2170788]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 1.633881, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3504714, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [18.601582, 16.53958, 20.063154, 20.110252, 15.19198, 20.828642, 19.19914, 19.298847, 17.523571, 19.895615, 14.413943, 20.409117, 25.98406, 19.966482, 24.024805]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [18.601582, 16.53958, 20.063154, 20.110252, 15.19198, 20.828642, 19.19914, 19.298847, 17.523571, 19.895615, 15.160573, 20.409117, 25.98406, 19.966482, 24.024805]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [11.687323, 13.163858, 16.977308, 17.042841, 12.960955, 17.450926, 16.5182, 15.981793, 15.297821, 17.5812, 13.7883, 16.01254, 20.812754, 13.0787325, 19.38351]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [11.687323, 13.163858, 16.977308, 17.042841, 12.960955, 17.450926, 16.5182, 15.981793, 15.297821, 17.5812, 14.293323, 16.01254, 20.812754, 13.0787325, 19.38351]
ERROR_RATE_KSPC: [1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.5, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [13.333334]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [13.333334]
TOTAL_ERROR_RATE: [0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [345.15967, 355.32126, 490.45624, 349.99542, 369.00687, 395.48666, 432.124, 390.996, 395.0191, 350.001, 820.87665, 388.61966, 401.00903, 436.71158, 434.69223]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [345.15967, 355.32126, 490.45624, 349.99542, 369.00687, 395.48666, 432.124, 390.996, 395.0191, 350.001, 385.1323, 388.61966, 401.00903, 436.71158, 434.69223]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [345.15967, 355.32126, 436.37192, 349.99542, 369.00687, 395.48666, 432.124, 390.996, 395.0191, 350.001, 435.9344, 388.61966, 401.00903, 436.71158, 434.69223]
