KEYBOARD_TYPE: controllerConsole
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [rub, shied, docker, dubbed, calls, pans, tippee, fibs, gapes, fie]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [fir, docket, balls, gales, rubs, subbed, hipped, jane, shirr, yin]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 3, 2, 1, 2, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [751.6976, 1742.1376, 2271.7312, 1788.3245, 845.3398, 1883.9132, 1140.2917, 1492.6345, 1072.9761, 490.52545]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [751.6976, 1742.1376, 2271.7312, 1673.4337, 845.3398, 1730.779, 1140.2917, 1492.6345, 1072.9761, 490.52545]
TIME_DURATION_TOUCH_ONLY: [3.0524411, 4.4385924, 3.2675085, 3.8109317, 2.6980274, 4.695856, 2.713641, 3.6064184, 3.0709476, 1.8365238]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.0524411, 4.4385924, 3.2675085, 3.2738376, 2.6980274, 3.7069943, 2.713641, 3.6064184, 3.0709476, 1.8365238]
AVERAGE_HAND_VELOCITY: [6.251834, 9.735003, 11.574202, 10.641524, 9.030672, 10.703378, 10.616863, 9.18373, 7.8975782, 8.855114]
AVERAGE_PIXEL_VELOCITY: [246.38046, 392.82593, 455.6342, 470.3429, 312.98007, 402.10925, 419.56567, 414.4562, 349.75067, 267.45966]
REACTION_TIME_FIRST_PRESSED: [4.1296816, 1.9507687, 5.435727, 1.3005173, 3.0846045, 2.150883, 1.3505371, 1.1503831, 1.5839392, 2.6344156]
REACTION_TIME_FIRST_TOUCH: [4.1296816, 1.9507687, 1.017087, 1.3005173, 3.0846045, 2.150883, 1.3505371, 1.1503831, 1.5839392, 2.6344156]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 1.6340095, 1.4172678, 0.0, 1.5339919, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [7.86256, 13.517798, 14.690091, 12.595345, 13.343081, 12.777223, 22.110518, 9.9822035, 15.630355, 13.068168]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [7.86256, 13.517798, 14.690091, 14.661693, 13.343081, 16.185621, 22.110518, 9.9822035, 15.630355, 13.068168]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [5.012446, 11.268732, 6.893987, 11.738354, 8.300719, 10.515956, 17.715761, 10.090814, 12.889679, 8.051999]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [5.012446, 11.268732, 6.893987, 13.116603, 8.300719, 12.291142, 17.715761, 10.090814, 12.889679, 8.051999]
ERROR_RATE_KSPC: [1.0, 1.0, 2.6, 1.4, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 2.6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 16.666668, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 30.769232, 14.285715, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [30.000002]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [20.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [30.000002]
TOTAL_ERROR_RATE: [0.0, 0.0, 44.444447, 16.666668, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 44.444447, 16.666668, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 30.769232, 14.285715, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [144.60696, 206.53586, 497.56656, 728.8804, 145.54341, 657.30804, 250.24849, 222.35834, 147.36716, 75.18271]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [144.60696, 206.53586, 497.56656, 291.52478, 145.54341, 564.5108, 250.24849, 222.35834, 147.36716, 75.18271]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [144.60696, 206.53586, 287.69244, 291.52478, 145.54341, 333.03186, 250.24849, 222.35834, 147.36716, 75.18271]
