KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 0
WORD_ORDER: [sires, falls, find, coy, core, sicker, tales, tin, bale, dubbed, mans, sue, shier, hailed, dipped]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [gale, rim, tipped, soy, cores, rocket, games, mane, fins, gamma, jailed, shift, fit, sure, finned]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 9, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1908.1405, 921.5883, 1408.0397, 4795.0967, 1372.3612, 1993.9619, 1729.9193, 1697.5824, 1209.1304, 3030.7004, 2032.3613, 1757.9574, 1027.1628, 1052.6599, 1196.3632]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1908.1405, 921.5883, 1408.0397, 1630.2865, 1372.3612, 1993.9619, 1729.9193, 1697.5824, 1209.1304, 1723.3708, 2032.3613, 1311.7668, 1027.1628, 1052.6599, 1196.3632]
TIME_DURATION_TOUCH_ONLY: [3.6166549, 1.709847, 3.1369076, 6.3083425, 2.9031289, 4.0566864, 4.5288267, 3.1423264, 2.985103, 3.8296216, 3.5349543, 3.5405436, 1.5631508, 2.0064273, 2.4487407]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.6166549, 1.709847, 3.1369076, 3.356876, 2.9031289, 4.0566864, 4.5288267, 3.1423264, 2.985103, 3.3217087, 3.5349543, 3.2234523, 1.5631508, 2.0064273, 2.4487407]
AVERAGE_PIXEL_VELOCITY: [527.1937, 536.2568, 449.36957, 760.70715, 473.6055, 491.70276, 381.4707, 541.6843, 405.14307, 794.63446, 574.62366, 497.45352, 655.85406, 525.65045, 488.0509]
REACTION_TIME_FIRST_PRESSED: [1.5607016, 1.7506003, 1.6672187, 1.6339409, 1.5172019, 1.6172146, 0.983605, 1.6505631, 1.967354, 1.7839458, 1.4671717, 1.5171578, 1.3504595, 1.5672137, 1.6005042]
REACTION_TIME_FIRST_TOUCH: [1.5607016, 1.7506003, 1.6672187, 1.6339409, 1.5172019, 1.6172146, 0.983605, 1.6505631, 1.967354, 1.7839458, 1.4671717, 1.5171578, 1.3504595, 1.5672137, 1.6005042]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 1.6006604, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4010074, 0.0, 1.9174731, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [9.95395, 14.0363455, 19.12712, 3.804486, 16.533888, 14.790397, 10.598772, 11.456481, 12.059886, 12.533875, 16.973345, 13.5572405, 15.353606, 17.94234, 24.50239]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [9.95395, 14.0363455, 19.12712, 7.149505, 16.533888, 14.790397, 10.598772, 11.456481, 12.059886, 14.450396, 16.973345, 14.890868, 15.353606, 17.94234, 24.50239]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [9.27114, 10.40328, 14.987117, 4.5327015, 13.573644, 12.689683, 10.884489, 10.014835, 9.692159, 10.688391, 14.393882, 11.863097, 12.355805, 13.431681, 17.781094]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [9.27114, 10.40328, 14.987117, 7.213248, 13.573644, 12.689683, 10.884489, 10.014835, 9.692159, 11.751677, 14.393882, 12.6566, 12.355805, 13.431681, 17.781094]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 4.3333335, 1.0, 1.0, 1.0, 1.0, 1.0, 1.8, 1.0, 1.4, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 16.666668, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 38.46154, 0.0, 0.0, 0.0, 0.0, 0.0, 22.222223, 0.0, 14.285715, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [20.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [20.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [20.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 62.5, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 16.666668, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 16.666668, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 38.46154, 0.0, 0.0, 0.0, 0.0, 0.0, 22.222223, 0.0, 14.285715, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [434.91873, 434.97226, 435.10352, 512.27313, 437.04245, 436.32407, 437.7029, 435.10422, 436.12732, 550.2313, 436.11588, 702.8182, 439.1408, 434.89645, 438.41882]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [434.91873, 434.97226, 435.10352, 434.60217, 437.04245, 436.32407, 437.7029, 435.10422, 436.12732, 434.90826, 436.11588, 444.10425, 439.1408, 434.89645, 438.41882]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [434.91873, 434.97226, 435.10352, 438.78024, 437.04245, 436.32407, 437.7029, 435.10422, 436.12732, 435.13794, 436.11588, 444.10425, 439.1408, 434.89645, 438.41882]
