KEYBOARD_TYPE: controllerConsole
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [tippee, dubbed, fie, fibs, shied, rub, gapes, docker, calls, pans]
TEXT_ENTRY_RATE_WPM: [2.3871975, 7.468045, 10.000445, 4.4137316, 5.754106, 6.0765724, 13.639981, 13.921672, 16.894117, 12.005542]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [7.4816985, 7.468045, 13.585048, 4.7767944, 5.9193683, 6.100971, 13.639981, 13.921672, 16.894117, 14.668979]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [2.4735122, 1.4541606, 8.469609, 5.3194985, 4.424522, 4.0236597, 6.296365, 12.635907, 8.272325, 7.82595]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [5.6789126, 1.4541606, 10.17498, 5.711921, 4.5018377, 4.032558, 6.296365, 12.635907, 8.272325, 8.496358]
ERROR_RATE_KSPC: [13.8, 5.0, 3.0, 5.0, 4.2, 5.6666665, 1.6666666, 1.0, 2.6666667, 1.6666666]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.75, 5.0, 1.0, 3.8, 3.3333333, 4.714286, 1.6666666, 1.0, 2.6666667, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [37.5, 40.0, 50.0, 20.0, 16.666668, 14.285715, 0.0, 0.0, 0.0, 25.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [46.376812, 48.0, 33.333336, 40.0, 38.095238, 41.17647, 20.0, 0.0, 31.25, 20.0]
ERROR_RATE_MWD: [90.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [70.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [90.0]
TOTAL_ERROR_RATE: [86.48649, 80.0, 50.0, 66.66667, 61.538464, 70.0, 25.0, 0.0, 45.454548, 25.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [66.66667, 80.0, 50.0, 66.66667, 61.538464, 70.0, 25.0, 0.0, 45.454548, 25.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [46.376812, 48.0, 33.333336, 40.0, 38.095238, 41.17647, 20.0, 0.0, 31.25, 20.0]
FRECHET_DISTANCE_TOUCH_ONLY: [723.8655, 510.82864, 833.842, 759.22, 682.86096, 764.84564, 292.68143, 269.4587, 308.62088, 539.8711]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [531.4936, 510.82864, 220.84352, 522.25586, 567.55194, 523.4596, 292.68143, 269.4587, 308.62088, 132.78795]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [356.3404, 510.82864, 220.84352, 273.57834, 406.1994, 217.95657, 206.86687, 269.4587, 361.16864, 132.78795]
