KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [mans, sires, sicker, core, find, sue, shier, dipped, hailed, bale, falls, tin, dubbed, tales, coy]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 12
WORD_ORDER: [dales, failed, shied, fir, sites, hopped, halls, wicker, tale, sit, pans, run, dire, fine, sinned]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1760.3082, 1852.9651, 1251.534, 1002.7572, 1262.7041, 2713.3767, 1970.1245, 2111.5068, 1851.6329, 1064.3818, 1992.6694, 807.8656, 1212.8889, 3065.0615, 1429.6338]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1760.3082, 1852.9651, 1251.534, 1002.7572, 1262.7041, 2713.3767, 1970.1245, 2111.5068, 1851.6329, 1064.3818, 1992.6694, 807.8656, 1212.8889, 3065.0615, 1429.6338]
TIME_DURATION_TOUCH_ONLY: [2.6180363, 3.2365646, 2.1796436, 1.6370016, 2.5219884, 3.1047318, 2.422693, 3.5707183, 2.238788, 1.4190731, 2.4373777, 1.4366335, 1.9650526, 3.3967786, 2.6301348]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.6180363, 3.2365646, 2.1796436, 1.6370016, 2.5219884, 3.1047318, 2.422693, 3.5707183, 2.238788, 1.4190731, 2.4373777, 1.4366335, 1.9650526, 3.3967786, 2.6301348]
AVERAGE_HAND_VELOCITY: [12.3961315, 10.705016, 11.576221, 11.862206, 9.848978, 20.790068, 13.487115, 10.758736, 14.310627, 13.985085, 14.375882, 13.629478, 11.609803, 21.386768, 12.208225]
AVERAGE_PIXEL_VELOCITY: [672.2668, 572.55145, 573.0528, 607.65454, 498.6253, 880.1614, 809.3761, 591.8675, 829.0788, 742.2576, 812.49194, 563.46106, 616.2328, 904.7232, 546.22925]
REACTION_TIME_FIRST_PRESSED: [0.91004944, 1.1336545, 1.1336688, 0.90027803, 1.3504432, 1.3838506, 5.952279, 1.5172261, 0.93359613, 1.1836338, 1.3170335, 1.7839434, 0.96704084, 0.8502108, 1.1504264]
REACTION_TIME_FIRST_TOUCH: [0.91004944, 1.1336545, 1.1336688, 0.90027803, 1.3504432, 1.3838506, 5.952279, 1.5172261, 0.93359613, 1.1836338, 1.3170335, 1.7839434, 0.96704084, 0.8502108, 1.1504264]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 1.6506702, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4005527, 0.0]
TEXT_ENTRY_RATE_WPM: [18.334352, 18.538176, 22.021948, 14.66095, 19.032602, 19.32534, 19.812664, 16.803343, 16.08013, 16.912449, 14.769973, 16.705723, 18.32012, 10.598277, 22.81252]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [18.334352, 18.538176, 22.021948, 14.66095, 19.032602, 19.32534, 19.812664, 16.803343, 16.08013, 16.912449, 14.769973, 16.705723, 18.32012, 10.598277, 22.81252]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [17.006392, 16.475147, 18.108767, 14.188425, 15.494141, 16.040699, 7.164202, 14.151097, 15.130577, 13.831754, 12.784961, 11.1781225, 16.370558, 11.302124, 19.04479]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [17.006392, 16.475147, 18.108767, 14.188425, 15.494141, 16.040699, 7.164202, 14.151097, 15.130577, 13.831754, 12.784961, 11.1781225, 16.370558, 11.302124, 19.04479]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.5, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.5, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.000002, 0.0]
ERROR_RATE_MWD: [13.333334]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [13.333334]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.857143, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.857143, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.000002, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [436.9974, 435.01898, 435.76306, 434.91583, 435.11682, 524.8246, 434.94907, 435.6651, 434.9006, 434.96713, 434.64124, 437.25665, 435.71838, 582.5476, 435.54395]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [436.9974, 435.01898, 435.76306, 434.91583, 435.11682, 524.8246, 434.94907, 435.6651, 434.9006, 434.96713, 434.64124, 437.25665, 435.71838, 582.5476, 435.54395]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [436.9974, 435.01898, 435.76306, 434.91583, 435.11682, 436.54706, 434.94907, 435.6651, 434.9006, 434.96713, 434.64124, 437.25665, 435.71838, 438.0584, 435.54395]
